2023-08-08 08:44:33.510 INFO  elec_dep.config.ElecDepApplication                :51   [32m                  [0;39m Starting ElecDepApplication using Java 18.0.2.1 with PID 34164 (D:\code\myproject\Java\elec_dep\target\classes started by Jessie in D:\code\myproject\Java\elec_dep)
2023-08-08 08:58:25.942 INFO  elec_dep.aspect.LogAspect                         :55   [32m343920789436895232[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:58:25.942 INFO  elec_dep.aspect.LogAspect                         :56   [32m343920789436895232[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:58:25.942 INFO  elec_dep.aspect.LogAspect                         :57   [32m343920789436895232[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:58:25.942 INFO  elec_dep.aspect.LogAspect                         :79   [32m343920789436895232[0;39m 请求参数: []
2023-08-08 08:58:25.943 INFO  elec_dep.aspect.LogAspect                         :91   [32m343920789436895232[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:58:25.944 INFO  elec_dep.aspect.LogAspect                         :92   [32m343920789436895232[0;39m ------------- 结束 耗时：3 ms -------------
2023-08-08 08:59:21.500 INFO  elec_dep.aspect.LogAspect                         :54   [32m343921022468231168[0;39m ------------- 开始 -------------
2023-08-08 08:59:21.501 INFO  elec_dep.aspect.LogAspect                         :55   [32m343921022468231168[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:59:21.501 INFO  elec_dep.aspect.LogAspect                         :56   [32m343921022468231168[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:59:21.501 INFO  elec_dep.aspect.LogAspect                         :57   [32m343921022468231168[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:59:21.501 INFO  elec_dep.aspect.LogAspect                         :79   [32m343921022468231168[0;39m 请求参数: []
2023-08-08 08:59:21.503 INFO  elec_dep.aspect.LogAspect                         :91   [32m343921022468231168[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:59:21.503 INFO  elec_dep.aspect.LogAspect                         :92   [32m343921022468231168[0;39m ------------- 结束 耗时：3 ms -------------
2023-08-08 09:00:35.467 INFO  elec_dep.aspect.LogAspect                         :54   [32m343921332708315136[0;39m ------------- 开始 -------------
2023-08-08 09:00:35.467 INFO  elec_dep.aspect.LogAspect                         :55   [32m343921332708315136[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:00:35.467 INFO  elec_dep.aspect.LogAspect                         :56   [32m343921332708315136[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:00:35.467 INFO  elec_dep.aspect.LogAspect                         :57   [32m343921332708315136[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:00:35.467 INFO  elec_dep.aspect.LogAspect                         :79   [32m343921332708315136[0;39m 请求参数: []
2023-08-08 09:00:35.470 INFO  elec_dep.aspect.LogAspect                         :91   [32m343921332708315136[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:00:35.470 INFO  elec_dep.aspect.LogAspect                         :92   [32m343921332708315136[0;39m ------------- 结束 耗时：3 ms -------------
2023-08-08 09:06:01.661 INFO  elec_dep.aspect.LogAspect                         :54   [32m343922700865114112[0;39m ------------- 开始 -------------
2023-08-08 09:06:01.661 INFO  elec_dep.aspect.LogAspect                         :55   [32m343922700865114112[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:06:01.661 INFO  elec_dep.aspect.LogAspect                         :56   [32m343922700865114112[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:06:01.662 INFO  elec_dep.aspect.LogAspect                         :57   [32m343922700865114112[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:06:01.662 INFO  elec_dep.aspect.LogAspect                         :79   [32m343922700865114112[0;39m 请求参数: []
2023-08-08 09:06:01.665 INFO  elec_dep.aspect.LogAspect                         :91   [32m343922700865114112[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:06:01.665 INFO  elec_dep.aspect.LogAspect                         :92   [32m343922700865114112[0;39m ------------- 结束 耗时：4 ms -------------
2023-08-08 09:06:54.486 INFO  elec_dep.aspect.LogAspect                         :54   [32m343922922429222912[0;39m ------------- 开始 -------------
2023-08-08 09:06:54.487 INFO  elec_dep.aspect.LogAspect                         :55   [32m343922922429222912[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:06:54.487 INFO  elec_dep.aspect.LogAspect                         :56   [32m343922922429222912[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:06:54.487 INFO  elec_dep.aspect.LogAspect                         :57   [32m343922922429222912[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:06:54.487 INFO  elec_dep.aspect.LogAspect                         :79   [32m343922922429222912[0;39m 请求参数: []
2023-08-08 09:06:54.490 INFO  elec_dep.aspect.LogAspect                         :91   [32m343922922429222912[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:06:54.490 INFO  elec_dep.aspect.LogAspect                         :92   [32m343922922429222912[0;39m ------------- 结束 耗时：4 ms -------------
2023-08-08 09:07:37.396 INFO  elec_dep.aspect.LogAspect                         :54   [32m343923102406807552[0;39m ------------- 开始 -------------
2023-08-08 09:07:37.397 INFO  elec_dep.aspect.LogAspect                         :55   [32m343923102406807552[0;39m 请求地址: http://localhost:8090/authentication POST
2023-08-08 09:07:37.397 INFO  elec_dep.aspect.LogAspect                         :56   [32m343923102406807552[0;39m 类名方法: elec_dep.controller.UserController.authentication
2023-08-08 09:07:37.398 INFO  elec_dep.aspect.LogAspect                         :57   [32m343923102406807552[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:07:37.398 INFO  elec_dep.aspect.LogAspect                         :79   [32m343923102406807552[0;39m 请求参数: []
2023-08-08 09:07:37.398 INFO  elec_dep.aspect.LogAspect                         :91   [32m343923102406807552[0;39m 返回结果: {"msg":"success","code":200}
2023-08-08 09:07:37.398 INFO  elec_dep.aspect.LogAspect                         :92   [32m343923102406807552[0;39m ------------- 结束 耗时：2 ms -------------
2023-08-08 09:07:37.749 INFO  elec_dep.aspect.LogAspect                         :54   [32m343923103887396864[0;39m ------------- 开始 -------------
2023-08-08 09:07:37.750 INFO  elec_dep.aspect.LogAspect                         :55   [32m343923103887396864[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:07:37.750 INFO  elec_dep.aspect.LogAspect                         :56   [32m343923103887396864[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:07:37.750 INFO  elec_dep.aspect.LogAspect                         :57   [32m343923103887396864[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:07:37.750 INFO  elec_dep.aspect.LogAspect                         :79   [32m343923103887396864[0;39m 请求参数: []
2023-08-08 09:07:37.754 INFO  elec_dep.aspect.LogAspect                         :91   [32m343923103887396864[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:07:37.755 INFO  elec_dep.aspect.LogAspect                         :92   [32m343923103887396864[0;39m ------------- 结束 耗时：6 ms -------------
2023-08-08 09:07:52.376 INFO  elec_dep.aspect.LogAspect                         :54   [32m343923165237481472[0;39m ------------- 开始 -------------
2023-08-08 09:07:52.376 INFO  elec_dep.aspect.LogAspect                         :55   [32m343923165237481472[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:07:52.376 INFO  elec_dep.aspect.LogAspect                         :56   [32m343923165237481472[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:07:52.376 INFO  elec_dep.aspect.LogAspect                         :57   [32m343923165237481472[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:07:52.377 INFO  elec_dep.aspect.LogAspect                         :79   [32m343923165237481472[0;39m 请求参数: []
2023-08-08 09:07:52.379 INFO  elec_dep.aspect.LogAspect                         :91   [32m343923165237481472[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:07:52.379 INFO  elec_dep.aspect.LogAspect                         :92   [32m343923165237481472[0;39m ------------- 结束 耗时：3 ms -------------
2023-08-08 09:08:37.308 INFO  elec_dep.aspect.LogAspect                         :54   [32m343923353695948800[0;39m ------------- 开始 -------------
2023-08-08 09:08:37.309 INFO  elec_dep.aspect.LogAspect                         :55   [32m343923353695948800[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:08:37.309 INFO  elec_dep.aspect.LogAspect                         :56   [32m343923353695948800[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:08:37.309 INFO  elec_dep.aspect.LogAspect                         :57   [32m343923353695948800[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:08:37.309 INFO  elec_dep.aspect.LogAspect                         :79   [32m343923353695948800[0;39m 请求参数: []
2023-08-08 09:08:37.311 INFO  elec_dep.aspect.LogAspect                         :91   [32m343923353695948800[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:08:37.311 INFO  elec_dep.aspect.LogAspect                         :92   [32m343923353695948800[0;39m ------------- 结束 耗时：3 ms -------------
2023-08-08 09:09:17.309 INFO  elec_dep.aspect.LogAspect                         :54   [32m343923521472303104[0;39m ------------- 开始 -------------
2023-08-08 09:09:17.309 INFO  elec_dep.aspect.LogAspect                         :55   [32m343923521472303104[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:09:17.310 INFO  elec_dep.aspect.LogAspect                         :56   [32m343923521472303104[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:09:17.310 INFO  elec_dep.aspect.LogAspect                         :57   [32m343923521472303104[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:09:17.310 INFO  elec_dep.aspect.LogAspect                         :79   [32m343923521472303104[0;39m 请求参数: []
2023-08-08 09:09:17.311 INFO  elec_dep.aspect.LogAspect                         :91   [32m343923521472303104[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 09:09:17.312 INFO  elec_dep.aspect.LogAspect                         :92   [32m343923521472303104[0;39m ------------- 结束 耗时：3 ms -------------
2023-08-08 09:09:37.594 INFO  elec_dep.aspect.LogAspect                         :54   [32m343923606553759744[0;39m ------------- 开始 -------------
2023-08-08 09:09:37.594 INFO  elec_dep.aspect.LogAspect                         :55   [32m343923606553759744[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 09:09:37.594 INFO  elec_dep.aspect.LogAspect                         :56   [32m343923606553759744[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 09:09:37.594 INFO  elec_dep.aspect.LogAspect                         :57   [32m343923606553759744[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 09:09:37.594 INFO  elec_dep.aspect.LogAspect                         :79   [32m343923606553759744[0;39m 请求参数: []
